Feat0,Feat1,Feat2,Feat3,Feat4,Feat5,Feat6,Feat7,Feat8,Feat9,Feat10,Feat11,PotentialBuyerHyperCrypto
0.275521599,1,2.77,D,0.99,6,89,3,46,7,468,10,0
0.365428546,1,4.75,D,0.64,3,81,2,27,7,4,1,1
0.284352912,0,6.95,B,0.34,7,93,1,29,0,933,7,0
0.356867134,1,2.87,D,0.8,5,39,3,61,7,254,2,0
0.46289584,0,2.81,A,0.82,4,5,3,75,4,805,7,0
0.072125167,0,0.33,D,0.41,,95,0,5,5,889,1,0
0.411921271,1,1.72,A,0.27,2,56,1,28,5,139,3,0
0.876687403,0,3.21,D,0.71,5,40,0,47,6,350,7,0
0.908363251,0,2.52,D,0.5,9,22,0,70,0,213,3,1
0.445109157,1,3.7,A,0.28,2,70,2,70,4,517,1,0
0.89996598,0,8.62,D,0.65,5,20,3,86,4,657,9,0
0.486991602,0,8.68,B,0.86,7,66,3,49,2,34,5,1
0.892445453,1,8.72,A,0.79,7,30,2,48,7,330,3,1
0.987010994,0,8.57,A,0.94,1,39,1,16,3,209,8,0
0.63687326,0,9.47,A,0.19,1,10,0,18,4,571,0,0
0.317203481,1,3.42,D,0.95,4,50,0,30,6,879,6,0
0.820602475,1,4.33,B,0.34,8,49,2,36,3,710,5,0
0.662329431,1,6.86,A,0.55,5,56,0,10,3,271,5,0
0.621704098,1,8.18,A,0.71,,60,3,95,6,748,1,1
0.983115087,1,7.91,B,0.65,6,20,1,92,6,292,3,0
0.712882649,0,1.79,A,0.64,5,79,2,73,0,657,8,0
0.101593551,1,4.89,B,0.84,0,73,0,64,3,18,0,0
0.411836974,0,4.45,A,0.18,10,29,1,58,1,207,3,0
0.386586063,1,2.15,D,0.63,8,45,1,89,4,244,6,0
0.151833565,1,6.73,D,0.24,5,32,3,63,7,664,6,0
0.336117711,1,5.09,D,0.56,3,32,2,95,3,374,3,1
0.273894458,0,4.61,A,0.18,4,45,3,7,4,466,5,0
0.214448436,1,7.45,D,0.88,8,54,0,1,0,611,9,0
0.751102069,1,9.36,A,0.79,1,54,3,45,3,904,7,0
0.822646023,1,2.93,D,0.92,9,16,0,24,4,984,5,0
0.623119235,1,1.99,D,0.16,,23,0,90,0,764,7,0
0.058825857,0,2.11,A,0.81,2,53,2,65,3,869,6,0
0.279502948,1,9.17,B,0.18,1,46,3,73,0,139,0,0
